%Scenic.FromSVG.SVG{
  width: 640,
  height: 480,
  root_prim: {:group,
   [
     {:group,
      [
        {:group,
         [
           {:path,
            [
              :begin,
              {:move_to, 171.81, 92.79},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 42},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 42},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 42},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 42},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 56},
                    text_align: :left
                  ]},
                 {:text, "12",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 56},
                    text_align: :left
                  ]},
                 {:text, "13",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 56},
                    text_align: :left
                  ]},
                 {:text, "14",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 56},
                    text_align: :left
                  ]},
                 {:text, "15",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 56},
                    text_align: :left
                  ]},
                 {:text, "16",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 56},
                    text_align: :left
                  ]},
                 {:text, "17",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 56},
                    text_align: :left
                  ]},
                 {:text, "18",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 71},
                    text_align: :left
                  ]},
                 {:text, "19",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 71},
                    text_align: :left
                  ]},
                 {:text, "20",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 71},
                    text_align: :left
                  ]},
                 {:text, "21",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 71},
                    text_align: :left
                  ]},
                 {:text, "22",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 71},
                    text_align: :left
                  ]},
                 {:text, "23",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 71},
                    text_align: :left
                  ]},
                 {:text, "24",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 71},
                    text_align: :left
                  ]},
                 {:text, "25",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 85},
                    text_align: :left
                  ]},
                 {:text, "26",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 85},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 85},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 85},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 85},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 85},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 85},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 99},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 99},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 99},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 99},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 99},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 99},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 99},
                    text_align: :left
                  ]}
               ], []}
            ], [t: {53.942857, 312.88889}]},
           {:group,
            [
              {:text, "October",
               [
                 fill: {104, 104, 104},
                 font: :roboto,
                 font_size: 12,
                 t: {54, 2},
                 text_align: :left
               ]},
              {:group,
               [
                 {:text, "Sun",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {0, 14},
                    text_align: :left
                  ]},
                 {:text, "Mon",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {18, 14},
                    text_align: :left
                  ]},
                 {:text, "Tue",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {36, 14},
                    text_align: :left
                  ]},
                 {:text, "Wed",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {54, 14},
                    text_align: :left
                  ]},
                 {:text, "Thu",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {73, 14},
                    text_align: :left
                  ]},
                 {:text, "Fri",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {91, 14},
                    text_align: :left
                  ]},
                 {:text, "Sat",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {109, 14},
                    text_align: :left
                  ]}
               ], []},
              {:group,
               [
                 {:text, "25",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 28},
                    text_align: :left
                  ]},
                 {:text, "26",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 28},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 28},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 28},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 28},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 28},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 28},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 42},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 42},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 42},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 42},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 42},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 42},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 42},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 56},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 56},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 56},
                    text_align: :left
                  ]},
                 {:text, "12",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 56},
                    text_align: :left
                  ]},
                 {:text, "13",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 56},
                    text_align: :left
                  ]},
                 {:text, "14",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 56},
                    text_align: :left
                  ]},
                 {:text, "15",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 56},
                    text_align: :left
                  ]},
                 {:text, "16",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 71},
                    text_align: :left
                  ]},
                 {:text, "17",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 71},
                    text_align: :left
                  ]},
                 {:text, "18",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 71},
                    text_align: :left
                  ]},
                 {:text, "19",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 71},
                    text_align: :left
                  ]},
                 {:text, "20",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 71},
                    text_align: :left
                  ]},
                 {:text, "21",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 71},
                    text_align: :left
                  ]},
                 {:text, "22",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 71},
                    text_align: :left
                  ]},
                 {:text, "23",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 85},
                    text_align: :left
                  ]},
                 {:text, "24",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 85},
                    text_align: :left
                  ]},
                 {:text, "25",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 85},
                    text_align: :left
                  ]},
                 {:text, "26",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 85},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 85},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 85},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 85},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 99},
                    text_align: :left
                  ]},
                 {:text, "31",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 99},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 99},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 99},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 99},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 99},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 99},
                    text_align: :left
                  ]}
               ], []}
            ], [t: {194.74286, 312.88889}]},
           {:group,
            [
              {:text, "November",
               [
                 fill: {104, 104, 104},
                 font: :roboto,
                 font_size: 12,
                 t: {54, 2},
                 text_align: :left
               ]},
              {:group,
               [
                 {:text, "Sun",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {0, 14},
                    text_align: :left
                  ]},
                 {:text, "Mon",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {18, 14},
                    text_align: :left
                  ]},
                 {:text, "Tue",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {36, 14},
                    text_align: :left
                  ]},
                 {:text, "Wed",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {54, 14},
                    text_align: :left
                  ]},
                 {:text, "Thu",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {73, 14},
                    text_align: :left
                  ]},
                 {:text, "Fri",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {91, 14},
                    text_align: :left
                  ]},
                 {:text, "Sat",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {109, 14},
                    text_align: :left
                  ]}
               ], []},
              {:group,
               [
                 {:text, "30",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 28},
                    text_align: :left
                  ]},
                 {:text, "31",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 28},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 28},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 28},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 28},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 28},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 28},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 42},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 42},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 42},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 42},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 42},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 42},
                    text_align: :left
                  ]},
                 {:text, "12",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 42},
                    text_align: :left
                  ]},
                 {:text, "13",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 56},
                    text_align: :left
                  ]},
                 {:text, "14",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 56},
                    text_align: :left
                  ]},
                 {:text, "15",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 56},
                    text_align: :left
                  ]},
                 {:text, "16",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 56},
                    text_align: :left
                  ]},
                 {:text, "17",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 56},
                    text_align: :left
                  ]},
                 {:text, "18",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 56},
                    text_align: :left
                  ]},
                 {:text, "19",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 56},
                    text_align: :left
                  ]},
                 {:text, "20",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 71},
                    text_align: :left
                  ]},
                 {:text, "21",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 71},
                    text_align: :left
                  ]},
                 {:text, "22",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 71},
                    text_align: :left
                  ]},
                 {:text, "23",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 71},
                    text_align: :left
                  ]},
                 {:text, "24",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 71},
                    text_align: :left
                  ]},
                 {:text, "25",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 71},
                    text_align: :left
                  ]},
                 {:text, "26",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 71},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 85},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 85},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 85},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 85},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 85},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 85},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 85},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 99},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 99},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 99},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 99},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {73, 99},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {91, 99},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 99},
                    text_align: :left
                  ]}
               ], []}
            ], [t: {335.54286, 312.88889}]},
           {:group,
            [
              {:text, "December",
               [
                 fill: {104, 104, 104},
                 font: :roboto,
                 font_size: 12,
                 t: {54, 2},
                 text_align: :left
               ]},
              {:group,
               [
                 {:text, "Sun",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {0, 14},
                    text_align: :left
                  ]},
                 {:text, "Mon",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {18, 14},
                    text_align: :left
                  ]},
                 {:text, "Tue",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {36, 14},
                    text_align: :left
                  ]},
                 {:text, "Wed",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {54, 14},
                    text_align: :left
                  ]},
                 {:text, "Thu",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {73, 14},
                    text_align: :left
                  ]},
                 {:text, "Fri",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {91, 14},
                    text_align: :left
                  ]},
                 {:text, "Sat",
                  [
                    fill: {144, 144, 144},
                    font: :roboto,
                    font_size: 6,
                    t: {109, 14},
                    text_align: :left
                  ]}
               ], []},
              {:group,
               [
                 {:text, "27",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 28},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 28},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {36, 28},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {54, 28},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 28},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 28},
                    text_align: :left
                  ]},
                 {:text, "3",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 28},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 42},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 42},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 42},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 42},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 42},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 42},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 42},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 56},
                    text_align: :left
                  ]},
                 {:text, "12",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 56},
                    text_align: :left
                  ]},
                 {:text, "13",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 56},
                    text_align: :left
                  ]},
                 {:text, "14",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 56},
                    text_align: :left
                  ]},
                 {:text, "15",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 56},
                    text_align: :left
                  ]},
                 {:text, "16",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 56},
                    text_align: :left
                  ]},
                 {:text, "17",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 56},
                    text_align: :left
                  ]},
                 {:text, "18",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 71},
                    text_align: :left
                  ]},
                 {:text, "19",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 71},
                    text_align: :left
                  ]},
                 {:text, "20",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 71},
                    text_align: :left
                  ]},
                 {:text, "21",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 71},
                    text_align: :left
                  ]},
                 {:text, "22",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 71},
                    text_align: :left
                  ]},
                 {:text, "23",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 71},
                    text_align: :left
                  ]},
                 {:text, "24",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 71},
                    text_align: :left
                  ]},
                 {:text, "25",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 85},
                    text_align: :left
                  ]},
                 {:text, "26",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 85},
                    text_align: :left
                  ]},
                 {:text, "27",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 85},
                    text_align: :left
                  ]},
                 {:text, "28",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 85},
                    text_align: :left
                  ]},
                 {:text, "29",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 85},
                    text_align: :left
                  ]},
                 {:text, "30",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 85},
                    text_align: :left
                  ]},
                 {:text, "31",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 85},
                    text_align: :left
                  ]},
                 {:text, "1",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 99},
                    text_align: :left
                  ]},
                 {:text, "2",
                  [
                    fill: {176, 176, 176},
                    font: :roboto,
                    font_size: 9,
                    t: {18, 99},
                    text_align: :left
                  ]},
                 {:text, "3",
